
Predicted (weighted) excess deaths in 2020 between January and October

NOTE: February and March DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
Idaho had 1945 excess deaths (1.18% change)                     |           38           |          North Carolina had 10394 excess deaths (1.14% change)       
West Virginia had 1900 excess deaths (1.1% change)              |           39           |          Kentucky had 5236 excess deaths (1.13% change)              
Delaware had 1583 excess deaths (1.22% change)                  |           40           |          Oklahoma had 4205 excess deaths (1.13% change)              
Nebraska had 1538 excess deaths (1.11% change)                  |           41           |          Kansas had 2748 excess deaths (1.13% change)                
Rhode Island had 1324 excess deaths (1.16% change)              |           42           |          Ohio had 12875 excess deaths (1.13% change)                 
Montana had 1164 excess deaths (1.15% change)                   |           43           |          Washington had 5511 excess deaths (1.12% change)            
North Dakota had 1092 excess deaths (1.2% change)               |           44           |          Pennsylvania had 12755 excess deaths (1.11% change)         
New Hampshire had 1056 excess deaths (1.11% change)             |           45           |          Nebraska had 1538 excess deaths (1.11% change)              
South Dakota had 1047 excess deaths (1.17% change)              |           46           |          New Hampshire had 1056 excess deaths (1.11% change)         
Maine had 1006 excess deaths (1.09% change)                     |           47           |          West Virginia had 1900 excess deaths (1.1% change)          
Hawaii had 806 excess deaths (1.09% change)                     |           48           |          Oregon had 2929 excess deaths (1.1% change)                 
Wyoming had 679 excess deaths (1.2% change)                     |           49           |          Vermont had 420 excess deaths (1.09% change)                
Alaska had 552 excess deaths (1.18% change)                     |           50           |          Hawaii had 806 excess deaths (1.09% change)                 
Vermont had 420 excess deaths (1.09% change)                    |           51           |          Maine had 1006 excess deaths (1.09% change)                 


data current as of 2021-03-02 19:14:19.045663
