
Predicted (weighted) excess deaths in 2021 between January and July

NOTE: August and September DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
Idaho had 1739 excess deaths (1.22% change)                     |           36           |          Vermont had 508 excess deaths (1.16% change)                
Delaware had 1522 excess deaths (1.31% change)                  |           37           |          South Dakota had 675 excess deaths (1.15% change)           
Iowa had 1427 excess deaths (1.08% change)                      |           38           |          Illinois had 9100 excess deaths (1.15% change)              
Maine had 1377 excess deaths (1.17% change)                     |           39           |          New Hampshire had 955 excess deaths (1.14% change)          
Montana had 982 excess deaths (1.18% change)                    |           40           |          Pennsylvania had 11045 excess deaths (1.14% change)         
New Hampshire had 955 excess deaths (1.14% change)              |           41           |          Rhode Island had 808 excess deaths (1.14% change)           
Nebraska had 904 excess deaths (1.09% change)                   |           42           |          Minnesota had 3258 excess deaths (1.13% change)             
Rhode Island had 808 excess deaths (1.14% change)               |           43           |          Wisconsin had 3793 excess deaths (1.13% change)             
South Dakota had 675 excess deaths (1.15% change)               |           44           |          North Dakota had 414 excess deaths (1.11% change)           
Hawaii had 654 excess deaths (1.1% change)                      |           45           |          Hawaii had 654 excess deaths (1.1% change)                  
Wyoming had 544 excess deaths (1.23% change)                    |           46           |          Massachusetts had 3310 excess deaths (1.1% change)          
Vermont had 508 excess deaths (1.16% change)                    |           47           |          Nebraska had 904 excess deaths (1.09% change)               
North Dakota had 414 excess deaths (1.11% change)               |           48           |          Iowa had 1427 excess deaths (1.08% change)                  
West Virginia had 357 excess deaths (1.03% change)              |           49           |          West Virginia had 357 excess deaths (1.03% change)          
Alaska had -287 excess deaths (0.86% change)                    |           50           |          Alaska had -287 excess deaths (0.86% change)                
North Carolina had -18893 excess deaths (0.65% change)          |           51           |          North Carolina had -18893 excess deaths (0.65% change)      


data current as of 2021-09-10 16:08:09.794687
