
Predicted (weighted) excess deaths in 2020 between March and December

NOTE: February and March DATA LIKELY INCOMPLETE. ANY STATE WITH 0.0% CHANGE IN EXCESS DEATHS HAS NOT REPORTED ANY DATA

States sorted by excess deaths                                  |            i           |          States sorted by excess death percent increase              
Rhode Island had 1657 excess deaths (1.2% change)               |           44           |          West Virginia had 2389 excess deaths (1.13% change)         
New Hampshire had 1233 excess deaths (1.13% change)             |           45           |          New Hampshire had 1233 excess deaths (1.13% change)         
Wyoming had 877 excess deaths (1.26% change)                    |           46           |          Washington had 5601 excess deaths (1.12% change)            
Maine had 856 excess deaths (1.07% change)                      |           47           |          Oregon had 3172 excess deaths (1.11% change)                
Alaska had 648 excess deaths (1.21% change)                     |           48           |          Vermont had 425 excess deaths (1.09% change)                
Hawaii had 465 excess deaths (1.05% change)                     |           49           |          Maine had 856 excess deaths (1.07% change)                  
Vermont had 425 excess deaths (1.09% change)                    |           50           |          Hawaii had 465 excess deaths (1.05% change)                 
North Carolina had -7657 excess deaths (0.9% change)            |           51           |          North Carolina had -7657 excess deaths (0.9% change)        


data current as of 2021-03-02 19:14:19.045663
